article_id,publish_start_date
289194,2019-02-03 00:00:00
291131,2019-02-03 00:20:00
291110,2019-02-03 00:31:00
291027,2019-02-03 00:32:00
291023,2019-02-03 00:34:00
291134,2019-02-03 00:40:00
291133,2019-02-03 00:42:00
291128,2019-02-03 00:51:00
287431,2019-02-03 01:00:00
290725,2019-02-03 01:00:00
290624,2019-02-03 01:00:00
290531,2019-02-03 01:00:00
284794,2019-02-03 01:00:00
285945,2019-02-03 01:02:00
291137,2019-02-03 01:09:00
291135,2019-02-03 01:11:00
291136,2019-02-03 01:40:00
291138,2019-02-03 01:42:00
291142,2019-02-03 01:58:00
291071,2019-02-03 01:58:00
291145,2019-02-03 01:59:00
291051,2019-02-03 02:00:00
290859,2019-02-03 02:00:00
289292,2019-02-03 02:00:00
290980,2019-02-03 02:00:00
290672,2019-02-03 02:05:00
291140,2019-02-03 02:07:00
291149,2019-02-03 02:18:00
291144,2019-02-03 02:19:00
291151,2019-02-03 02:26:00
289117,2019-02-03 02:29:00
291148,2019-02-03 02:30:00
291150,2019-02-03 02:30:00
288257,2019-02-03 02:30:00
291139,2019-02-03 02:33:00
290450,2019-02-03 02:35:00
291155,2019-02-03 02:39:00
291157,2019-02-03 02:45:00
291147,2019-02-03 02:54:00
291162,2019-02-03 02:54:00
291159,2019-02-03 02:57:00
291082,2019-02-03 03:00:00
290182,2019-02-03 03:00:00
290605,2019-02-03 03:00:00
290760,2019-02-03 03:01:00
291163,2019-02-03 03:02:00
291169,2019-02-03 03:18:00
291168,2019-02-03 03:28:00
291166,2019-02-03 03:30:00
289983,2019-02-03 03:30:00
291164,2019-02-03 03:30:00
291160,2019-02-03 03:38:00
291177,2019-02-03 03:41:00
291173,2019-02-03 03:41:00
291158,2019-02-03 03:46:00
291153,2019-02-03 03:49:00
291167,2019-02-03 03:51:00
290732,2019-02-03 04:00:00
291009,2019-02-03 04:00:00
290982,2019-02-03 04:00:00
289106,2019-02-03 04:00:00
291180,2019-02-03 04:00:00
290656,2019-02-03 04:00:00
291183,2019-02-03 04:00:00
289655,2019-02-03 04:00:00
